1.6732 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
114.5350 	EXP 	rec_trial_interior: autoDraw = True
114.5350 	EXP 	rec_trial_main_image: autoDraw = True
114.5350 	EXP 	rec_trial_text_block: autoDraw = True
114.5350 	EXP 	rec_trial_instructions_text: autoDraw = True
114.8726 	DATA 	Keypress: f
118.5183 	EXP 	rec_trial_interior: autoDraw = False
118.5183 	EXP 	rec_trial_main_image: autoDraw = False
118.5183 	EXP 	rec_trial_text_block: autoDraw = False
118.5183 	EXP 	rec_trial_instructions_text: autoDraw = False
118.5183 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
118.5183 	EXP 	rec_practice_feedback_text: autoDraw = True
120.5028 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 5), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 1.5), ('Filler', 0)])
120.5185 	EXP 	rec_practice_feedback_text: autoDraw = False
120.5185 	EXP 	rec_fx_cross: pos = array([-375.,  225.])
120.5185 	EXP 	rec_fx_text_block: text = 'Hely'
120.5185 	EXP 	rec_fx_interior: autoDraw = True
120.5185 	EXP 	rec_fx_cross: autoDraw = True
120.5185 	EXP 	rec_fx_text_block: autoDraw = True
120.5185 	EXP 	rec_fx_instructions_text: autoDraw = True
120.5518 	EXP 	rec_fx_interior: autoDraw = False
120.5518 	EXP 	rec_fx_cross: autoDraw = False
120.5518 	EXP 	rec_fx_text_block: autoDraw = False
120.5518 	EXP 	rec_fx_instructions_text: autoDraw = False
120.5518 	EXP 	rec_fx_interior: autoDraw = False
120.5518 	EXP 	rec_fx_cross: autoDraw = False
120.5518 	EXP 	rec_fx_text_block: autoDraw = False
120.5518 	EXP 	rec_fx_instructions_text: autoDraw = False
120.5518 	EXP 	rec_trial_main_image: pos = array([-375.,  225.])
120.5518 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/148b.jpg'
120.5518 	EXP 	rec_trial_text_block: text = 'Hely'
120.5518 	EXP 	rec_trial_interior: autoDraw = True
120.5518 	EXP 	rec_trial_main_image: autoDraw = True
120.5518 	EXP 	rec_trial_text_block: autoDraw = True
120.5518 	EXP 	rec_trial_instructions_text: autoDraw = True
121.0563 	DATA 	Keypress: f
124.5519 	EXP 	rec_trial_interior: autoDraw = False
124.5519 	EXP 	rec_trial_main_image: autoDraw = False
124.5519 	EXP 	rec_trial_text_block: autoDraw = False
124.5519 	EXP 	rec_trial_instructions_text: autoDraw = False
124.5519 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
124.5519 	EXP 	rec_practice_feedback_text: autoDraw = True
126.5365 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 6), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('Jitter', 1.0), ('Filler', 0)])
126.5520 	EXP 	rec_practice_feedback_text: autoDraw = False
126.5520 	EXP 	rec_fx_cross: pos = array([375., 225.])
126.5520 	EXP 	rec_fx_text_block: text = 'Hely'
126.5520 	EXP 	rec_fx_interior: autoDraw = True
126.5520 	EXP 	rec_fx_cross: autoDraw = True
126.5520 	EXP 	rec_fx_text_block: autoDraw = True
126.5520 	EXP 	rec_fx_instructions_text: autoDraw = True
126.5853 	EXP 	rec_fx_interior: autoDraw = False
126.5853 	EXP 	rec_fx_cross: autoDraw = False
126.5853 	EXP 	rec_fx_text_block: autoDraw = False
126.5853 	EXP 	rec_fx_instructions_text: autoDraw = False
126.5853 	EXP 	rec_fx_interior: autoDraw = False
126.5853 	EXP 	rec_fx_cross: autoDraw = False
126.5853 	EXP 	rec_fx_text_block: autoDraw = False
126.5853 	EXP 	rec_fx_instructions_text: autoDraw = False
126.5853 	EXP 	rec_trial_main_image: pos = array([375., 225.])
126.5853 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166a.jpg'
126.5853 	EXP 	rec_trial_text_block: text = 'Hely'
126.5853 	EXP 	rec_trial_interior: autoDraw = True
126.5853 	EXP 	rec_trial_main_image: autoDraw = True
126.5853 	EXP 	rec_trial_text_block: autoDraw = True
126.5853 	EXP 	rec_trial_instructions_text: autoDraw = True
126.9398 	DATA 	Keypress: f
130.5854 	EXP 	rec_trial_interior: autoDraw = False
130.5854 	EXP 	rec_trial_main_image: autoDraw = False
130.5854 	EXP 	rec_trial_text_block: autoDraw = False
130.5854 	EXP 	rec_trial_instructions_text: autoDraw = False
130.5854 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Régi'
130.5854 	EXP 	rec_practice_feedback_text: autoDraw = True
132.5855 	EXP 	rec_practice_feedback_text: autoDraw = False
132.5855 	EXP 	end_practice_text: autoDraw = True
133.5521 	EXP 	end_practice_continue: autoDraw = True
134.0900 	DATA 	Keypress: right
134.1063 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
134.1064 	EXP 	New trial (rep=0, index=0): None
134.1188 	EXP 	end_practice_text: autoDraw = False
134.1188 	EXP 	end_practice_continue: autoDraw = False
134.1188 	EXP 	start_rec_run_text: autoDraw = True
135.1042 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
135.1043 	EXP 	New trial (rep=0, index=0): None
135.1188 	EXP 	start_rec_run_text: autoDraw = False
135.1188 	EXP 	start_rec_run_text: autoDraw = False
135.1188 	EXP 	start_rec_block_text: text = 'Kép'
135.1188 	EXP 	start_rec_block_text: autoDraw = True
136.6419 	EXP 	Imported stimuli_tables/recognition_trials_1.csv as conditions, 18 conditions, 25 params
136.6423 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
136.6428 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/28b.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
136.6522 	EXP 	start_rec_block_text: autoDraw = False
136.6522 	EXP 	start_rec_block_text: autoDraw = False
136.6522 	EXP 	rec_fx_cross: pos = array([-375.,   75.])
136.6522 	EXP 	rec_fx_text_block: text = 'Kép'
136.6522 	EXP 	rec_fx_interior: autoDraw = True
136.6522 	EXP 	rec_fx_cross: autoDraw = True
136.6522 	EXP 	rec_fx_text_block: autoDraw = True
136.6522 	EXP 	rec_fx_instructions_text: autoDraw = True
137.1855 	EXP 	rec_fx_interior: autoDraw = False
137.1855 	EXP 	rec_fx_cross: autoDraw = False
137.1855 	EXP 	rec_fx_text_block: autoDraw = False
137.1855 	EXP 	rec_fx_instructions_text: autoDraw = False
137.1855 	EXP 	rec_fx_interior: autoDraw = False
137.1855 	EXP 	rec_fx_cross: autoDraw = False
137.1855 	EXP 	rec_fx_text_block: autoDraw = False
137.1855 	EXP 	rec_fx_instructions_text: autoDraw = False
137.1855 	EXP 	rec_trial_main_image: pos = array([-375.,   75.])
137.1855 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/28b.jpg'
137.1855 	EXP 	rec_trial_text_block: text = 'Kép'
137.1855 	EXP 	rec_trial_interior: autoDraw = True
137.1855 	EXP 	rec_trial_main_image: autoDraw = True
137.1855 	EXP 	rec_trial_text_block: autoDraw = True
137.1855 	EXP 	rec_trial_instructions_text: autoDraw = True
137.7733 	DATA 	Keypress: f
141.1546 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/49c.jpg'), ('CurrentX', 225.0), ('CurrentY', 75.0), ('EncodingTrialIndex', 1.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/49a.jpg'), ('EncodingXcoordinate', 225.0), ('EncodingYcoordinate', 75.0), ('TripletMemberA', 'stimuli/fractals/49a.jpg'), ('TripletMemberB', 'stimuli/fractals/49b.jpg'), ('TripletMemberC', 'stimuli/fractals/49c.jpg'), ('Xcoordinate', 225.0), ('Ycoordinate', 75.0), ('Xcoordinate_lure1', 375.0), ('Ycoordinate_lure1', 75.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', 225.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', -225.0)])
141.1689 	EXP 	rec_trial_interior: autoDraw = False
141.1689 	EXP 	rec_trial_main_image: autoDraw = False
141.1689 	EXP 	rec_trial_text_block: autoDraw = False
141.1689 	EXP 	rec_trial_instructions_text: autoDraw = False
141.1689 	EXP 	rec_fx_cross: pos = array([225.,  75.])
141.1689 	EXP 	rec_fx_text_block: text = 'Kép'
141.1689 	EXP 	rec_fx_interior: autoDraw = True
141.1689 	EXP 	rec_fx_cross: autoDraw = True
141.1689 	EXP 	rec_fx_text_block: autoDraw = True
141.1689 	EXP 	rec_fx_instructions_text: autoDraw = True
142.2023 	EXP 	rec_fx_interior: autoDraw = False
142.2023 	EXP 	rec_fx_cross: autoDraw = False
142.2023 	EXP 	rec_fx_text_block: autoDraw = False
142.2023 	EXP 	rec_fx_instructions_text: autoDraw = False
142.2023 	EXP 	rec_fx_interior: autoDraw = False
142.2023 	EXP 	rec_fx_cross: autoDraw = False
142.2023 	EXP 	rec_fx_text_block: autoDraw = False
142.2023 	EXP 	rec_fx_instructions_text: autoDraw = False
142.2023 	EXP 	rec_trial_main_image: pos = array([225.,  75.])
142.2023 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/49c.jpg'
142.2023 	EXP 	rec_trial_text_block: text = 'Kép'
142.2023 	EXP 	rec_trial_interior: autoDraw = True
142.2023 	EXP 	rec_trial_main_image: autoDraw = True
142.2023 	EXP 	rec_trial_text_block: autoDraw = True
142.2023 	EXP 	rec_trial_instructions_text: autoDraw = True
142.5076 	DATA 	Keypress: k
143.3562 	DATA 	Keypress: escape
143.5309 	EXP 	window1: mouseVisible = True
