experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,comprehension_continue_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_3_key.keys,enc_instructions_3_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_trial_key.rt,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_practice_trials.ran,Task,TrialType,StimType,Order,CurrentImage,CurrentX,CurrentY,Jitter,Section,end_practice_key.keys,end_practice_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,TrialIndex,ScannerRun,Delay,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,enc_fx_key.rt,comprehension_enc_run.thisRepN,comprehension_enc_run.thisTrialN,comprehension_enc_run.thisN,comprehension_enc_run.thisIndex,comprehension_enc_run.ran,enc_run_end_key.keys,enc_run_end_key.rt,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,enc_runs.ran,comprehension_continue_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_4_key.keys,rec_instructions_4_key.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,DemoImage,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,rec_practice_trials.thisRepN,rec_practice_trials.thisTrialN,rec_practice_trials.thisN,rec_practice_trials.thisIndex,rec_practice_trials.ran,BlockNr,Filler,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_practice_blocks.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_blocks.ran,end_rec_run_key.keys,end_rec_run_key.rt,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_runs.ran,rec_fx_key.rt,comprehension_end.thisRepN,comprehension_end.thisTrialN,comprehension_end.thisN,comprehension_end.thisIndex,comprehension_end.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.67725,,,,,,,,OLP,2,stimuli/fractals/85a.jpg,-212.1320344,-212.1320344,3000,,,,0,16,16,16,1,17,1,0,stimuli/fractals/85c.jpg,stimuli/fractals/85a.jpg,stimuli/fractals/85b.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.924085,,,,,,,,OLP,1,stimuli/fractals/7a.jpg,0,300,4000,,,,0,17,17,17,1,18,1,1,stimuli/fractals/7a.jpg,stimuli/fractals/7b.jpg,stimuli/fractals/7c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.38108,,,,,,,,LLP,2,stimuli/fractals/102b.jpg,-300,0,1000,,,,0,18,18,18,1,19,1,0,stimuli/fractals/102b.jpg,stimuli/fractals/102a.jpg,stimuli/fractals/102c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.503885,,,,,,,,OLP,2,stimuli/fractals/7b.jpg,0,300,2000,,,,0,19,19,19,1,20,1,0,stimuli/fractals/7a.jpg,stimuli/fractals/7b.jpg,stimuli/fractals/7c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.270595,,,,,,,,BL,0,stimuli/fractals/57a.jpg,212.1320344,212.1320344,5000,,,,0,20,20,20,1,21,1,0,stimuli/fractals/57a.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.73188,,,,,,,,ERP,1,stimuli/fractals/101b.jpg,-300,0,1000,,,,0,21,21,21,1,22,1,3,stimuli/fractals/101b.jpg,stimuli/fractals/101c.jpg,stimuli/fractals/101a.jpg,-300,0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.402965,,,,,,,,LLP,1,stimuli/fractals/95b.jpg,212.1320344,-212.1320344,2000,,,,0,22,22,22,1,23,1,5,stimuli/fractals/95b.jpg,stimuli/fractals/95a.jpg,stimuli/fractals/95c.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.71532,,,,,,,,ERP,1,stimuli/fractals/110c.jpg,212.1320344,-212.1320344,1000,,,,0,23,23,23,1,24,1,2,stimuli/fractals/110c.jpg,stimuli/fractals/110a.jpg,stimuli/fractals/110b.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.79827,,,,,,,,ERP,1,stimuli/fractals/54a.jpg,-300,0,2000,,,,0,24,24,24,1,25,1,5,stimuli/fractals/54a.jpg,stimuli/fractals/54c.jpg,stimuli/fractals/54b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.841735,,,,,,,,ERP,2,stimuli/fractals/101b.jpg,-300,0,1000,,,,0,25,25,25,1,26,1,0,stimuli/fractals/101b.jpg,stimuli/fractals/101c.jpg,stimuli/fractals/101a.jpg,-300,0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.76724,,,,,,,,ERP,2,stimuli/fractals/110c.jpg,212.1320344,-212.1320344,5000,,,,0,26,26,26,1,27,1,0,stimuli/fractals/110c.jpg,stimuli/fractals/110a.jpg,stimuli/fractals/110b.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.216425,,,,,,,,OLP,1,stimuli/fractals/131a.jpg,0,-300,2000,,,,0,27,27,27,1,28,1,3,stimuli/fractals/131a.jpg,stimuli/fractals/131b.jpg,stimuli/fractals/131c.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.63274,,,,,,,,LLP,2,stimuli/fractals/95b.jpg,0,-300,4000,,,,0,28,28,28,1,29,1,0,stimuli/fractals/95b.jpg,stimuli/fractals/95a.jpg,stimuli/fractals/95c.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.444075,,,,,,,,OLP,1,stimuli/fractals/52b.jpg,300,0,1000,,,,0,29,29,29,1,30,1,2,stimuli/fractals/52b.jpg,stimuli/fractals/52c.jpg,stimuli/fractals/52a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.11372,,,,,,,,ERP,2,stimuli/fractals/54a.jpg,-300,0,3000,,,,0,30,30,30,1,31,1,0,stimuli/fractals/54a.jpg,stimuli/fractals/54c.jpg,stimuli/fractals/54b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.41371,,,,,,,,OLP,2,stimuli/fractals/131b.jpg,0,-300,4000,,,,0,31,31,31,1,32,1,0,stimuli/fractals/131a.jpg,stimuli/fractals/131b.jpg,stimuli/fractals/131c.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.07705,,,,,,,,OLP,2,stimuli/fractals/52c.jpg,300,0,1000,,,,0,32,32,32,1,33,1,0,stimuli/fractals/52b.jpg,stimuli/fractals/52c.jpg,stimuli/fractals/52a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,2.669115,,,,,,,,ERP,1,stimuli/fractals/87c.jpg,0,300,3000,,,,0,33,33,33,1,34,1,4,stimuli/fractals/87c.jpg,stimuli/fractals/87a.jpg,stimuli/fractals/87b.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.406515,,,,,,,,OLP,1,stimuli/fractals/12a.jpg,-212.1320344,212.1320344,7000,,,,0,34,34,34,1,35,1,1,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.372745,,,,,,,,LLP,1,stimuli/fractals/21b.jpg,-212.1320344,212.1320344,1000,,,,0,35,35,35,1,36,1,4,stimuli/fractals/21b.jpg,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,1.14619,,,,,,,,OLP,2,stimuli/fractals/12c.jpg,-212.1320344,212.1320344,1000,,,,0,36,36,36,1,37,1,0,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.41766,,,,,,,,LLP,1,stimuli/fractals/91c.jpg,212.1320344,-212.1320344,3000,,,,0,37,37,37,1,38,1,1,stimuli/fractals/91c.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91a.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.514395,,,,,,,,ERP,2,stimuli/fractals/87c.jpg,0,300,2000,,,,0,38,38,38,1,39,1,0,stimuli/fractals/87c.jpg,stimuli/fractals/87a.jpg,stimuli/fractals/87b.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.779135,,,,,,,,LLP,2,stimuli/fractals/91c.jpg,0,-300,1000,,,,0,39,39,39,1,40,1,0,stimuli/fractals/91c.jpg,stimuli/fractals/91b.jpg,stimuli/fractals/91a.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.32606,,,,,,,,LLP,2,stimuli/fractals/21b.jpg,0,300,3000,,,,0,40,40,40,1,41,1,0,stimuli/fractals/21b.jpg,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.349915,,,,,,,,BL,0,stimuli/fractals/57a.jpg,212.1320344,212.1320344,3000,,,,0,41,41,41,1,42,1,0,stimuli/fractals/57a.jpg,stimuli/fractals/57c.jpg,stimuli/fractals/57b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.359835,,,,,,,,OLP,1,stimuli/fractals/121b.jpg,0,-300,2000,,,,0,42,42,42,1,43,1,2,stimuli/fractals/121b.jpg,stimuli/fractals/121a.jpg,stimuli/fractals/121c.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.35174,,,,,,,,OLP,1,stimuli/fractals/2c.jpg,-212.1320344,-212.1320344,2000,,,,0,43,43,43,1,44,1,5,stimuli/fractals/2c.jpg,stimuli/fractals/2b.jpg,stimuli/fractals/2a.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.812515,,,,,,,,ERP,1,stimuli/fractals/30c.jpg,-300,0,1000,,,,0,44,44,44,1,45,1,5,stimuli/fractals/30c.jpg,stimuli/fractals/30b.jpg,stimuli/fractals/30a.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.013765,,,,,,,,OLP,2,stimuli/fractals/121a.jpg,0,-300,4000,,,,0,45,45,45,1,46,1,0,stimuli/fractals/121b.jpg,stimuli/fractals/121a.jpg,stimuli/fractals/121c.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.70996,,,,,,,,LLP,1,stimuli/fractals/104c.jpg,0,-300,1000,,,,0,46,46,46,1,47,1,1,stimuli/fractals/104c.jpg,stimuli/fractals/104a.jpg,stimuli/fractals/104b.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.266305,,,,,,,,ERP,1,stimuli/fractals/26c.jpg,-212.1320344,212.1320344,1000,,,,0,47,47,47,1,48,1,3,stimuli/fractals/26c.jpg,stimuli/fractals/26a.jpg,stimuli/fractals/26b.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,f,0.94879,,,,,,,,LLP,2,stimuli/fractals/104c.jpg,-212.1320344,-212.1320344,1000,,,,0,48,48,48,1,49,1,0,stimuli/fractals/104c.jpg,stimuli/fractals/104a.jpg,stimuli/fractals/104b.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.288065,,,,,,,,OLP,2,stimuli/fractals/2b.jpg,-212.1320344,-212.1320344,1000,,,,0,49,49,49,1,50,1,0,stimuli/fractals/2c.jpg,stimuli/fractals/2b.jpg,stimuli/fractals/2a.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,1.528445,,,,,,,,ERP,2,stimuli/fractals/30c.jpg,-300,0,3000,,,,0,50,50,50,1,51,1,0,stimuli/fractals/30c.jpg,stimuli/fractals/30b.jpg,stimuli/fractals/30a.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.46224,,,,,,,,ERP,2,stimuli/fractals/26c.jpg,-212.1320344,212.1320344,3000,,,,0,51,51,51,1,52,1,0,stimuli/fractals/26c.jpg,stimuli/fractals/26a.jpg,stimuli/fractals/26b.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,férfi,22,3,2020-05-15_13h33.24.375,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,j,0.427195,,,,,,,,OLP,1,stimuli/fractals/84b.jpg,-300,0,500,,,,0,52,52,52,1,53,1,1,stimuli/fractals/84b.jpg,stimuli/fractals/84a.jpg,stimuli/fractals/84c.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
