1.8392 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
344.6602 	EXP 	enc_fx_interior: autoDraw = False
344.6602 	EXP 	enc_fx_cross: autoDraw = False
344.6602 	EXP 	enc_trial_main_image: pos = array([-75.,  75.])
344.6602 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/46b.jpg'
344.6602 	EXP 	enc_trial_interior: autoDraw = True
344.6602 	EXP 	enc_trial_main_image: autoDraw = True
345.2809 	DATA 	Keypress: j
347.6456 	EXP 	New trial (rep=0, index=40): OrderedDict([('TrialIndex', 41), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/50c.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/50c.jpg'), ('TripletMemberB', 'stimuli/fractals/50b.jpg'), ('TripletMemberC', 'stimuli/fractals/50a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 75)])
347.6603 	EXP 	enc_trial_interior: autoDraw = False
347.6603 	EXP 	enc_trial_main_image: autoDraw = False
347.6603 	EXP 	enc_fx_cross: pos = array([225., -75.])
347.6603 	EXP 	enc_fx_interior: autoDraw = True
347.6603 	EXP 	enc_fx_cross: autoDraw = True
350.6770 	EXP 	enc_fx_interior: autoDraw = False
350.6770 	EXP 	enc_fx_cross: autoDraw = False
350.6770 	EXP 	enc_fx_interior: autoDraw = False
350.6770 	EXP 	enc_fx_cross: autoDraw = False
350.6770 	EXP 	enc_trial_main_image: pos = array([225., -75.])
350.6770 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/50c.jpg'
350.6770 	EXP 	enc_trial_interior: autoDraw = True
350.6770 	EXP 	enc_trial_main_image: autoDraw = True
350.9313 	DATA 	Keypress: f
353.6615 	EXP 	New trial (rep=0, index=41): OrderedDict([('TrialIndex', 42), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/90c.jpg'), ('CurrentX', 375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/90c.jpg'), ('TripletMemberB', 'stimuli/fractals/90b.jpg'), ('TripletMemberC', 'stimuli/fractals/90a.jpg'), ('Xcoordinate', 375), ('Ycoordinate', 75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
353.6771 	EXP 	enc_trial_interior: autoDraw = False
353.6771 	EXP 	enc_trial_main_image: autoDraw = False
353.6771 	EXP 	enc_fx_cross: pos = array([375.,  75.])
353.6771 	EXP 	enc_fx_interior: autoDraw = True
353.6771 	EXP 	enc_fx_cross: autoDraw = True
355.7986 	DATA 	Keypress: f
356.6938 	EXP 	enc_fx_interior: autoDraw = False
356.6938 	EXP 	enc_fx_cross: autoDraw = False
356.6938 	EXP 	enc_fx_interior: autoDraw = False
356.6938 	EXP 	enc_fx_cross: autoDraw = False
356.6938 	EXP 	enc_trial_main_image: pos = array([375.,  75.])
356.6938 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90c.jpg'
356.6938 	EXP 	enc_trial_interior: autoDraw = True
356.6938 	EXP 	enc_trial_main_image: autoDraw = True
359.6786 	EXP 	New trial (rep=0, index=42): OrderedDict([('TrialIndex', 43), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/112c.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/112c.jpg'), ('TripletMemberB', 'stimuli/fractals/112b.jpg'), ('TripletMemberC', 'stimuli/fractals/112a.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
359.6938 	EXP 	enc_trial_interior: autoDraw = False
359.6938 	EXP 	enc_trial_main_image: autoDraw = False
359.6938 	EXP 	enc_fx_cross: pos = array([-75., 225.])
359.6938 	EXP 	enc_fx_interior: autoDraw = True
359.6938 	EXP 	enc_fx_cross: autoDraw = True
360.9804 	DATA 	Keypress: f
361.7272 	EXP 	enc_fx_interior: autoDraw = False
361.7272 	EXP 	enc_fx_cross: autoDraw = False
361.7272 	EXP 	enc_fx_interior: autoDraw = False
361.7272 	EXP 	enc_fx_cross: autoDraw = False
361.7272 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
361.7272 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/112c.jpg'
361.7272 	EXP 	enc_trial_interior: autoDraw = True
361.7272 	EXP 	enc_trial_main_image: autoDraw = True
363.5314 	DATA 	Keypress: f
364.6952 	EXP 	New trial (rep=0, index=43): OrderedDict([('TrialIndex', 44), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/95c.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/95c.jpg'), ('TripletMemberB', 'stimuli/fractals/95a.jpg'), ('TripletMemberC', 'stimuli/fractals/95b.jpg'), ('Xcoordinate', 375), ('Ycoordinate', -225), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 75)])
364.7106 	EXP 	enc_trial_interior: autoDraw = False
364.7106 	EXP 	enc_trial_main_image: autoDraw = False
364.7106 	EXP 	enc_fx_cross: pos = array([ 375., -225.])
364.7106 	EXP 	enc_fx_interior: autoDraw = True
364.7106 	EXP 	enc_fx_cross: autoDraw = True
366.7442 	EXP 	enc_fx_interior: autoDraw = False
366.7442 	EXP 	enc_fx_cross: autoDraw = False
366.7442 	EXP 	enc_fx_interior: autoDraw = False
366.7442 	EXP 	enc_fx_cross: autoDraw = False
366.7442 	EXP 	enc_trial_main_image: pos = array([ 375., -225.])
366.7442 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95c.jpg'
366.7442 	EXP 	enc_trial_interior: autoDraw = True
366.7442 	EXP 	enc_trial_main_image: autoDraw = True
367.1645 	DATA 	Keypress: j
369.7124 	EXP 	New trial (rep=0, index=44): OrderedDict([('TrialIndex', 45), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/145c.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/145c.jpg'), ('TripletMemberB', 'stimuli/fractals/145a.jpg'), ('TripletMemberC', 'stimuli/fractals/145b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', -75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
369.7274 	EXP 	enc_trial_interior: autoDraw = False
369.7274 	EXP 	enc_trial_main_image: autoDraw = False
369.7274 	EXP 	enc_fx_cross: pos = array([-75., -75.])
369.7274 	EXP 	enc_fx_interior: autoDraw = True
369.7274 	EXP 	enc_fx_cross: autoDraw = True
370.4819 	DATA 	Keypress: j
370.7440 	EXP 	enc_fx_interior: autoDraw = False
370.7440 	EXP 	enc_fx_cross: autoDraw = False
370.7440 	EXP 	enc_fx_interior: autoDraw = False
370.7440 	EXP 	enc_fx_cross: autoDraw = False
370.7440 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
370.7440 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/145c.jpg'
370.7440 	EXP 	enc_trial_interior: autoDraw = True
370.7440 	EXP 	enc_trial_main_image: autoDraw = True
371.6982 	DATA 	Keypress: j
373.7290 	EXP 	New trial (rep=0, index=45): OrderedDict([('TrialIndex', 46), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/112b.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/112c.jpg'), ('TripletMemberB', 'stimuli/fractals/112b.jpg'), ('TripletMemberC', 'stimuli/fractals/112a.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', 75)])
373.7442 	EXP 	enc_trial_interior: autoDraw = False
373.7442 	EXP 	enc_trial_main_image: autoDraw = False
373.7442 	EXP 	enc_fx_cross: pos = array([-225., -225.])
373.7442 	EXP 	enc_fx_interior: autoDraw = True
373.7442 	EXP 	enc_fx_cross: autoDraw = True
374.4487 	DATA 	Keypress: f
375.2147 	DATA 	Keypress: f
375.6988 	DATA 	Keypress: f
376.2156 	DATA 	Keypress: f
377.0814 	DATA 	Keypress: f
377.7604 	DATA 	Keypress: f
377.7778 	EXP 	enc_fx_interior: autoDraw = False
377.7778 	EXP 	enc_fx_cross: autoDraw = False
377.7778 	EXP 	enc_fx_interior: autoDraw = False
377.7778 	EXP 	enc_fx_cross: autoDraw = False
377.7778 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
377.7778 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/112b.jpg'
377.7778 	EXP 	enc_trial_interior: autoDraw = True
377.7778 	EXP 	enc_trial_main_image: autoDraw = True
378.2820 	DATA 	Keypress: j
379.1978 	DATA 	Keypress: j
380.7454 	EXP 	New trial (rep=0, index=46): OrderedDict([('TrialIndex', 47), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/86a.jpg'), ('CurrentX', -225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/86a.jpg'), ('TripletMemberB', 'stimuli/fractals/86b.jpg'), ('TripletMemberC', 'stimuli/fractals/86c.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
380.7611 	EXP 	enc_trial_interior: autoDraw = False
380.7611 	EXP 	enc_trial_main_image: autoDraw = False
380.7611 	EXP 	enc_fx_cross: pos = array([-225.,   75.])
380.7611 	EXP 	enc_fx_interior: autoDraw = True
380.7611 	EXP 	enc_fx_cross: autoDraw = True
381.7777 	EXP 	enc_fx_interior: autoDraw = False
381.7777 	EXP 	enc_fx_cross: autoDraw = False
381.7777 	EXP 	enc_fx_interior: autoDraw = False
381.7777 	EXP 	enc_fx_cross: autoDraw = False
381.7777 	EXP 	enc_trial_main_image: pos = array([-225.,   75.])
381.7777 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/86a.jpg'
381.7777 	EXP 	enc_trial_interior: autoDraw = True
381.7777 	EXP 	enc_trial_main_image: autoDraw = True
382.6324 	DATA 	Keypress: f
384.7624 	EXP 	New trial (rep=0, index=47): OrderedDict([('TrialIndex', 48), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/119c.jpg'), ('CurrentX', 75.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/119c.jpg'), ('TripletMemberB', 'stimuli/fractals/119b.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', 75), ('Ycoordinate', -225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
384.7777 	EXP 	enc_trial_interior: autoDraw = False
384.7777 	EXP 	enc_trial_main_image: autoDraw = False
384.7777 	EXP 	enc_fx_cross: pos = array([  75., -225.])
384.7777 	EXP 	enc_fx_interior: autoDraw = True
384.7777 	EXP 	enc_fx_cross: autoDraw = True
385.8114 	EXP 	enc_fx_interior: autoDraw = False
385.8114 	EXP 	enc_fx_cross: autoDraw = False
385.8114 	EXP 	enc_fx_interior: autoDraw = False
385.8114 	EXP 	enc_fx_cross: autoDraw = False
385.8114 	EXP 	enc_trial_main_image: pos = array([  75., -225.])
385.8114 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/119c.jpg'
385.8114 	EXP 	enc_trial_interior: autoDraw = True
385.8114 	EXP 	enc_trial_main_image: autoDraw = True
386.4324 	DATA 	Keypress: j
388.7791 	EXP 	New trial (rep=0, index=48): OrderedDict([('TrialIndex', 49), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/86a.jpg'), ('CurrentX', -225.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/86a.jpg'), ('TripletMemberB', 'stimuli/fractals/86b.jpg'), ('TripletMemberC', 'stimuli/fractals/86c.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
388.7946 	EXP 	enc_trial_interior: autoDraw = False
388.7946 	EXP 	enc_trial_main_image: autoDraw = False
388.7946 	EXP 	enc_fx_cross: pos = array([-225.,   75.])
388.7946 	EXP 	enc_fx_interior: autoDraw = True
388.7946 	EXP 	enc_fx_cross: autoDraw = True
389.8112 	EXP 	enc_fx_interior: autoDraw = False
389.8112 	EXP 	enc_fx_cross: autoDraw = False
389.8112 	EXP 	enc_fx_interior: autoDraw = False
389.8112 	EXP 	enc_fx_cross: autoDraw = False
389.8112 	EXP 	enc_trial_main_image: pos = array([-225.,   75.])
389.8112 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/86a.jpg'
389.8112 	EXP 	enc_trial_interior: autoDraw = True
389.8112 	EXP 	enc_trial_main_image: autoDraw = True
390.4320 	DATA 	Keypress: f
392.7964 	EXP 	New trial (rep=0, index=49): OrderedDict([('TrialIndex', 50), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/95a.jpg'), ('CurrentX', -375.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/95c.jpg'), ('TripletMemberB', 'stimuli/fractals/95a.jpg'), ('TripletMemberC', 'stimuli/fractals/95b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -75), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -75)])
392.8113 	EXP 	enc_trial_interior: autoDraw = False
392.8113 	EXP 	enc_trial_main_image: autoDraw = False
392.8113 	EXP 	enc_fx_cross: pos = array([-375.,  -75.])
392.8113 	EXP 	enc_fx_interior: autoDraw = True
392.8113 	EXP 	enc_fx_cross: autoDraw = True
393.8279 	EXP 	enc_fx_interior: autoDraw = False
393.8279 	EXP 	enc_fx_cross: autoDraw = False
393.8279 	EXP 	enc_fx_interior: autoDraw = False
393.8279 	EXP 	enc_fx_cross: autoDraw = False
393.8279 	EXP 	enc_trial_main_image: pos = array([-375.,  -75.])
393.8279 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/95a.jpg'
393.8279 	EXP 	enc_trial_interior: autoDraw = True
393.8279 	EXP 	enc_trial_main_image: autoDraw = True
395.7656 	DATA 	Keypress: f
396.8124 	EXP 	New trial (rep=0, index=50): OrderedDict([('TrialIndex', 51), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/145c.jpg'), ('CurrentX', -375.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/145c.jpg'), ('TripletMemberB', 'stimuli/fractals/145a.jpg'), ('TripletMemberC', 'stimuli/fractals/145b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -75), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -75)])
396.8280 	EXP 	enc_trial_interior: autoDraw = False
396.8280 	EXP 	enc_trial_main_image: autoDraw = False
396.8280 	EXP 	enc_fx_cross: pos = array([-375.,  -75.])
396.8280 	EXP 	enc_fx_interior: autoDraw = True
396.8280 	EXP 	enc_fx_cross: autoDraw = True
399.8449 	EXP 	enc_fx_interior: autoDraw = False
399.8449 	EXP 	enc_fx_cross: autoDraw = False
399.8449 	EXP 	enc_fx_interior: autoDraw = False
399.8449 	EXP 	enc_fx_cross: autoDraw = False
399.8449 	EXP 	enc_trial_main_image: pos = array([-375.,  -75.])
399.8449 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/145c.jpg'
399.8449 	EXP 	enc_trial_interior: autoDraw = True
399.8449 	EXP 	enc_trial_main_image: autoDraw = True
400.7325 	DATA 	Keypress: f
401.5320 	DATA 	Keypress: f
402.5328 	DATA 	Keypress: f
402.8292 	EXP 	New trial (rep=0, index=51): OrderedDict([('TrialIndex', 52), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/119c.jpg'), ('CurrentX', -225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/119c.jpg'), ('TripletMemberB', 'stimuli/fractals/119b.jpg'), ('TripletMemberC', 'stimuli/fractals/119a.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -75), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 75)])
402.8450 	EXP 	enc_trial_interior: autoDraw = False
402.8450 	EXP 	enc_trial_main_image: autoDraw = False
402.8450 	EXP 	enc_fx_cross: pos = array([-225.,  -75.])
402.8450 	EXP 	enc_fx_interior: autoDraw = True
402.8450 	EXP 	enc_fx_cross: autoDraw = True
403.4664 	DATA 	Keypress: f
405.0655 	DATA 	Keypress: f
405.8617 	EXP 	enc_fx_interior: autoDraw = False
405.8617 	EXP 	enc_fx_cross: autoDraw = False
405.8617 	EXP 	enc_fx_interior: autoDraw = False
405.8617 	EXP 	enc_fx_cross: autoDraw = False
405.8617 	EXP 	enc_trial_main_image: pos = array([-225.,  -75.])
405.8617 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/119c.jpg'
405.8617 	EXP 	enc_trial_interior: autoDraw = True
405.8617 	EXP 	enc_trial_main_image: autoDraw = True
406.1487 	DATA 	Keypress: f
408.8467 	EXP 	New trial (rep=0, index=52): OrderedDict([('TrialIndex', 53), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/55c.jpg'), ('CurrentX', -225.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/55c.jpg'), ('TripletMemberB', 'stimuli/fractals/55b.jpg'), ('TripletMemberC', 'stimuli/fractals/55a.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 225), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 75), ('Ycoordinate_foil', -225)])
408.8619 	EXP 	enc_trial_interior: autoDraw = False
408.8619 	EXP 	enc_trial_main_image: autoDraw = False
408.8619 	EXP 	enc_fx_cross: pos = array([-225.,  225.])
408.8619 	EXP 	enc_fx_interior: autoDraw = True
408.8619 	EXP 	enc_fx_cross: autoDraw = True
408.9495 	DATA 	Keypress: f
409.3951 	EXP 	enc_fx_interior: autoDraw = False
409.3951 	EXP 	enc_fx_cross: autoDraw = False
409.3951 	EXP 	enc_fx_interior: autoDraw = False
409.3951 	EXP 	enc_fx_cross: autoDraw = False
409.3951 	EXP 	enc_trial_main_image: pos = array([-225.,  225.])
409.3951 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/55c.jpg'
409.3951 	EXP 	enc_trial_interior: autoDraw = True
409.3951 	EXP 	enc_trial_main_image: autoDraw = True
409.9491 	DATA 	Keypress: j
412.3630 	EXP 	New trial (rep=0, index=53): OrderedDict([('TrialIndex', 54), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/103a.jpg'), ('CurrentX', 375.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/103a.jpg'), ('TripletMemberB', 'stimuli/fractals/103b.jpg'), ('TripletMemberC', 'stimuli/fractals/103c.jpg'), ('Xcoordinate', 375), ('Ycoordinate', -75), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
412.3786 	EXP 	enc_trial_interior: autoDraw = False
412.3786 	EXP 	enc_trial_main_image: autoDraw = False
412.3786 	EXP 	enc_fx_cross: pos = array([375., -75.])
412.3786 	EXP 	enc_fx_interior: autoDraw = True
412.3786 	EXP 	enc_fx_cross: autoDraw = True
413.4119 	EXP 	enc_fx_interior: autoDraw = False
413.4119 	EXP 	enc_fx_cross: autoDraw = False
413.4119 	EXP 	enc_fx_interior: autoDraw = False
413.4119 	EXP 	enc_fx_cross: autoDraw = False
413.4119 	EXP 	enc_trial_main_image: pos = array([375., -75.])
413.4119 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/103a.jpg'
413.4119 	EXP 	enc_trial_interior: autoDraw = True
413.4119 	EXP 	enc_trial_main_image: autoDraw = True
413.7985 	DATA 	Keypress: f
416.3799 	EXP 	New trial (rep=0, index=54): OrderedDict([('TrialIndex', 55), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/55b.jpg'), ('CurrentX', -375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/55c.jpg'), ('TripletMemberB', 'stimuli/fractals/55b.jpg'), ('TripletMemberC', 'stimuli/fractals/55a.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -225), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', 75)])
416.3952 	EXP 	enc_trial_interior: autoDraw = False
416.3952 	EXP 	enc_trial_main_image: autoDraw = False
416.3952 	EXP 	enc_fx_cross: pos = array([-375., -225.])
416.3952 	EXP 	enc_fx_interior: autoDraw = True
416.3952 	EXP 	enc_fx_cross: autoDraw = True
417.4302 	EXP 	enc_fx_interior: autoDraw = False
417.4302 	EXP 	enc_fx_cross: autoDraw = False
417.4302 	EXP 	enc_fx_interior: autoDraw = False
417.4302 	EXP 	enc_fx_cross: autoDraw = False
417.4302 	EXP 	enc_trial_main_image: pos = array([-375., -225.])
417.4302 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/55b.jpg'
417.4302 	EXP 	enc_trial_interior: autoDraw = True
417.4302 	EXP 	enc_trial_main_image: autoDraw = True
418.0329 	DATA 	Keypress: j
420.3968 	EXP 	New trial (rep=0, index=55): OrderedDict([('TrialIndex', 56), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/29c.jpg'), ('CurrentX', -75.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/29c.jpg'), ('TripletMemberB', 'stimuli/fractals/29b.jpg'), ('TripletMemberC', 'stimuli/fractals/29a.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
420.4120 	EXP 	enc_trial_interior: autoDraw = False
420.4120 	EXP 	enc_trial_main_image: autoDraw = False
420.4120 	EXP 	enc_fx_cross: pos = array([-75.,  75.])
420.4120 	EXP 	enc_fx_interior: autoDraw = True
420.4120 	EXP 	enc_fx_cross: autoDraw = True
421.4480 	EXP 	enc_fx_interior: autoDraw = False
421.4480 	EXP 	enc_fx_cross: autoDraw = False
421.4480 	EXP 	enc_fx_interior: autoDraw = False
421.4480 	EXP 	enc_fx_cross: autoDraw = False
421.4480 	EXP 	enc_trial_main_image: pos = array([-75.,  75.])
421.4480 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/29c.jpg'
421.4480 	EXP 	enc_trial_interior: autoDraw = True
421.4480 	EXP 	enc_trial_main_image: autoDraw = True
422.2497 	DATA 	Keypress: f
424.4133 	EXP 	New trial (rep=0, index=56): OrderedDict([('TrialIndex', 57), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/52a.jpg'), ('CurrentX', 225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/52a.jpg'), ('TripletMemberB', 'stimuli/fractals/52b.jpg'), ('TripletMemberC', 'stimuli/fractals/52c.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -225), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
424.4287 	EXP 	enc_trial_interior: autoDraw = False
424.4287 	EXP 	enc_trial_main_image: autoDraw = False
424.4287 	EXP 	enc_fx_cross: pos = array([ 225., -225.])
424.4287 	EXP 	enc_fx_interior: autoDraw = True
424.4287 	EXP 	enc_fx_cross: autoDraw = True
424.9453 	EXP 	enc_fx_interior: autoDraw = False
424.9453 	EXP 	enc_fx_cross: autoDraw = False
424.9453 	EXP 	enc_fx_interior: autoDraw = False
424.9453 	EXP 	enc_fx_cross: autoDraw = False
424.9453 	EXP 	enc_trial_main_image: pos = array([ 225., -225.])
424.9453 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/52a.jpg'
424.9453 	EXP 	enc_trial_interior: autoDraw = True
424.9453 	EXP 	enc_trial_main_image: autoDraw = True
426.8333 	DATA 	Keypress: f
