3.4513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.6701 	EXP 	enc_trial_main_image: autoDraw = False
229.6701 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
229.6701 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/177b.jpg'
229.6701 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
229.6701 	EXP 	enc_practice_feedback_interior: autoDraw = True
229.6701 	EXP 	enc_practice_feedback_image: autoDraw = True
229.6701 	EXP 	enc_practice_feedback_text: autoDraw = True
230.6184 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('Jitter', 3000), ('Section', 'Encoding')])
230.6342 	EXP 	enc_practice_feedback_interior: autoDraw = False
230.6342 	EXP 	enc_practice_feedback_image: autoDraw = False
230.6342 	EXP 	enc_practice_feedback_text: autoDraw = False
230.6342 	EXP 	enc_fx_cross: pos = array([-75., -75.])
230.6342 	EXP 	enc_fx_interior: autoDraw = True
230.6342 	EXP 	enc_fx_cross: autoDraw = True
233.6676 	EXP 	enc_fx_interior: autoDraw = False
233.6676 	EXP 	enc_fx_cross: autoDraw = False
233.6676 	EXP 	enc_fx_interior: autoDraw = False
233.6676 	EXP 	enc_fx_cross: autoDraw = False
233.6676 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
233.6676 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/181c.jpg'
233.6676 	EXP 	enc_trial_interior: autoDraw = True
233.6676 	EXP 	enc_trial_main_image: autoDraw = True
234.0887 	DATA 	Keypress: j
236.6870 	EXP 	enc_trial_interior: autoDraw = False
236.6870 	EXP 	enc_trial_main_image: autoDraw = False
236.6870 	EXP 	enc_practice_feedback_image: pos = array([-75., -75.])
236.6870 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/181c.jpg'
236.6870 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
236.6870 	EXP 	enc_practice_feedback_interior: autoDraw = True
236.6870 	EXP 	enc_practice_feedback_image: autoDraw = True
236.6870 	EXP 	enc_practice_feedback_text: autoDraw = True
237.6354 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('Jitter', 800), ('Section', 'Encoding')])
237.6511 	EXP 	enc_practice_feedback_interior: autoDraw = False
237.6511 	EXP 	enc_practice_feedback_image: autoDraw = False
237.6511 	EXP 	enc_practice_feedback_text: autoDraw = False
237.6511 	EXP 	enc_fx_cross: pos = array([-225., -225.])
237.6511 	EXP 	enc_fx_interior: autoDraw = True
237.6511 	EXP 	enc_fx_cross: autoDraw = True
238.4678 	EXP 	enc_fx_interior: autoDraw = False
238.4678 	EXP 	enc_fx_cross: autoDraw = False
238.4678 	EXP 	enc_fx_interior: autoDraw = False
238.4678 	EXP 	enc_fx_cross: autoDraw = False
238.4678 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
238.4678 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163a.jpg'
238.4678 	EXP 	enc_trial_interior: autoDraw = True
238.4678 	EXP 	enc_trial_main_image: autoDraw = True
239.4569 	DATA 	Keypress: f
241.4845 	EXP 	enc_trial_interior: autoDraw = False
241.4845 	EXP 	enc_trial_main_image: autoDraw = False
241.4845 	EXP 	enc_practice_feedback_image: pos = array([-225., -225.])
241.4845 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/163a.jpg'
241.4845 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
241.4845 	EXP 	enc_practice_feedback_interior: autoDraw = True
241.4845 	EXP 	enc_practice_feedback_image: autoDraw = True
241.4845 	EXP 	enc_practice_feedback_text: autoDraw = True
242.4521 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('Jitter', 1500), ('Section', 'Encoding')])
242.4678 	EXP 	enc_practice_feedback_interior: autoDraw = False
242.4678 	EXP 	enc_practice_feedback_image: autoDraw = False
242.4678 	EXP 	enc_practice_feedback_text: autoDraw = False
242.4678 	EXP 	enc_fx_cross: pos = array([375., 225.])
242.4678 	EXP 	enc_fx_interior: autoDraw = True
242.4678 	EXP 	enc_fx_cross: autoDraw = True
243.9846 	EXP 	enc_fx_interior: autoDraw = False
243.9846 	EXP 	enc_fx_cross: autoDraw = False
243.9846 	EXP 	enc_fx_interior: autoDraw = False
243.9846 	EXP 	enc_fx_cross: autoDraw = False
243.9846 	EXP 	enc_trial_main_image: pos = array([375., 225.])
243.9846 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
243.9846 	EXP 	enc_trial_interior: autoDraw = True
243.9846 	EXP 	enc_trial_main_image: autoDraw = True
244.6722 	DATA 	Keypress: f
247.0014 	EXP 	enc_trial_interior: autoDraw = False
247.0014 	EXP 	enc_trial_main_image: autoDraw = False
247.0014 	EXP 	enc_practice_feedback_image: pos = array([375., 225.])
247.0014 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
247.0014 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
247.0014 	EXP 	enc_practice_feedback_interior: autoDraw = True
247.0014 	EXP 	enc_practice_feedback_image: autoDraw = True
247.0014 	EXP 	enc_practice_feedback_text: autoDraw = True
247.9847 	EXP 	enc_practice_feedback_interior: autoDraw = False
247.9847 	EXP 	enc_practice_feedback_image: autoDraw = False
247.9847 	EXP 	enc_practice_feedback_text: autoDraw = False
247.9847 	EXP 	end_practice_text: autoDraw = True
248.9680 	EXP 	end_practice_continue: autoDraw = True
251.0389 	DATA 	Keypress: f
252.1386 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
252.1409 	DATA 	Keypress: right
252.1514 	EXP 	end_practice_text: autoDraw = False
252.1514 	EXP 	end_practice_continue: autoDraw = False
252.1514 	EXP 	inter_task_break_text: autoDraw = True
254.1539 	DATA 	Keypress: right
257.1349 	EXP 	inter_task_break_continue: autoDraw = True
257.6580 	DATA 	Keypress: right
257.6682 	EXP 	inter_task_break_continue: autoDraw = False
257.6682 	EXP 	inter_task_break_text: autoDraw = False
257.6682 	EXP 	start_recognition_text: autoDraw = True
259.6682 	EXP 	start_recognition_text: autoDraw = False
259.6682 	EXP 	start_recognition_text: autoDraw = False
259.6682 	EXP 	rec_instructions_1_text: autoDraw = True
264.2206 	DATA 	Keypress: right
264.6518 	EXP 	rec_instructions_1_continue: autoDraw = True
265.1415 	DATA 	Keypress: right
265.1517 	EXP 	rec_instructions_1_text: autoDraw = False
265.1517 	EXP 	rec_instructions_1_continue: autoDraw = False
265.1517 	EXP 	rec_instructions2_text: autoDraw = True
265.1517 	EXP 	rec_instruction_2_title: autoDraw = True
270.1351 	EXP 	rec_instructions_2_continue: autoDraw = True
270.9066 	DATA 	Keypress: right
270.9352 	EXP 	rec_instructions2_text: autoDraw = False
270.9352 	EXP 	rec_instructions_2_continue: autoDraw = False
270.9352 	EXP 	rec_instruction_2_title: autoDraw = False
270.9352 	EXP 	rec_instrauction_3_text: autoDraw = True
270.9352 	EXP 	rec_instruction_3_title: autoDraw = True
274.3378 	DATA 	Keypress: right
275.9187 	EXP 	rec_instructions_3_continue: autoDraw = True
278.1062 	DATA 	Keypress: right
278.1353 	EXP 	rec_instrauction_3_text: autoDraw = False
278.1353 	EXP 	rec_instructions_3_continue: autoDraw = False
278.1353 	EXP 	rec_instruction_3_title: autoDraw = False
278.1353 	EXP 	rec_instructions_4_text: autoDraw = True
279.1187 	EXP 	rec_instructions_4_continue: autoDraw = True
282.1792 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
282.1794 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
282.1797 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
282.1946 	DATA 	Keypress: right
282.2021 	EXP 	rec_instructions_4_text: autoDraw = False
282.2021 	EXP 	rec_instructions_4_continue: autoDraw = False
282.2021 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
282.2021 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
282.2021 	EXP 	comprehension_question_text: autoDraw = True
282.2021 	EXP 	comprehension_question_answers: autoDraw = True
283.3059 	DATA 	Keypress: f
283.3354 	EXP 	comprehension_question_text: autoDraw = False
283.3354 	EXP 	comprehension_question_answers: autoDraw = False
283.3354 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
283.3354 	EXP 	comprehension_feedback_text: autoDraw = True
285.3521 	EXP 	comprehension_feedback_text: autoDraw = False
285.3521 	EXP 	comprehension_feedback_text: autoDraw = False
285.3521 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
285.3521 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
285.3521 	EXP 	comprehension_repeat_text: autoDraw = True
285.6383 	DATA 	Keypress: right
286.2215 	DATA 	Keypress: right
286.3355 	EXP 	comprehension_continue_text: autoDraw = True
286.6400 	DATA 	Keypress: right
286.6570 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
286.6881 	EXP 	comprehension_continue_text: autoDraw = False
286.6881 	EXP 	comprehension_repeat_text: autoDraw = False
286.6881 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
286.6881 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
286.6881 	EXP 	comprehension_question_text: autoDraw = True
286.6881 	EXP 	comprehension_question_answers: autoDraw = True
287.5213 	DATA 	Keypress: j
288.6442 	DATA 	Keypress: j
288.6522 	EXP 	comprehension_question_text: autoDraw = False
288.6522 	EXP 	comprehension_question_answers: autoDraw = False
288.6522 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
288.6522 	EXP 	comprehension_feedback_text: autoDraw = True
290.6399 	DATA 	Keypress: right
290.6523 	EXP 	comprehension_feedback_text: autoDraw = False
290.6523 	EXP 	comprehension_feedback_text: autoDraw = False
290.6523 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
290.6523 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
290.6523 	EXP 	comprehension_repeat_text: autoDraw = True
291.2715 	DATA 	Keypress: right
291.5876 	DATA 	Keypress: right
291.6356 	EXP 	comprehension_continue_text: autoDraw = True
292.0085 	DATA 	Keypress: right
292.0190 	EXP 	comprehension_continue_text: autoDraw = False
292.0190 	EXP 	comprehension_repeat_text: autoDraw = False
292.0190 	EXP 	demo_start_text: autoDraw = True
293.5123 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
293.5126 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
293.5129 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('DemoImage', 'stimuli/fractals/149b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 1000)])
293.7190 	EXP 	demo_start_text: autoDraw = False
293.7190 	EXP 	demo_start_text: autoDraw = False
293.7190 	EXP 	demo_main_image: pos = array([300.,   0.])
293.7190 	EXP 	demo_main_image: image = 'stimuli/fractals/149a.jpg'
293.7190 	EXP 	demo_image: pos = array([-300.,    0.])
293.7190 	EXP 	demo_image: image = 'stimuli/fractals/149b.jpg'
293.7190 	EXP 	demo_text: text = 'Új Képek'
293.7190 	EXP 	demo_interior: autoDraw = True
293.7190 	EXP 	demo_main_image: autoDraw = True
293.7190 	EXP 	demo_image: autoDraw = True
293.7190 	EXP 	demo_text: autoDraw = True
295.7024 	EXP 	demo_continue: autoDraw = True
298.2418 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/181b.jpg'), ('DemoImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 2300)])
298.2916 	DATA 	Keypress: right
298.3024 	EXP 	demo_interior: autoDraw = False
298.3024 	EXP 	demo_main_image: autoDraw = False
298.3024 	EXP 	demo_image: autoDraw = False
298.3024 	EXP 	demo_text: autoDraw = False
298.3024 	EXP 	demo_continue: autoDraw = False
298.3024 	EXP 	demo_main_image: pos = array([300.,   0.])
298.3024 	EXP 	demo_main_image: image = 'stimuli/fractals/181b.jpg'
298.3024 	EXP 	demo_image: pos = array([-300.,    0.])
298.3024 	EXP 	demo_image: image = 'stimuli/fractals/181c.jpg'
298.3024 	EXP 	demo_text: text = 'Új Képek'
298.3024 	EXP 	demo_interior: autoDraw = True
298.3024 	EXP 	demo_main_image: autoDraw = True
298.3024 	EXP 	demo_image: autoDraw = True
298.3024 	EXP 	demo_text: autoDraw = True
300.2858 	EXP 	demo_continue: autoDraw = True
301.0576 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 800)])
301.1107 	DATA 	Keypress: right
301.1192 	EXP 	demo_interior: autoDraw = False
301.1192 	EXP 	demo_main_image: autoDraw = False
301.1192 	EXP 	demo_image: autoDraw = False
301.1192 	EXP 	demo_text: autoDraw = False
301.1192 	EXP 	demo_continue: autoDraw = False
301.1192 	EXP 	demo_main_image: pos = array([300.,   0.])
301.1192 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
301.1192 	EXP 	demo_image: pos = array([-300.,    0.])
301.1192 	EXP 	demo_image: image = 'stimuli/fractals/177c.jpg'
301.1192 	EXP 	demo_text: text = 'Új Képek'
301.1192 	EXP 	demo_interior: autoDraw = True
301.1192 	EXP 	demo_main_image: autoDraw = True
301.1192 	EXP 	demo_image: autoDraw = True
301.1192 	EXP 	demo_text: autoDraw = True
303.1026 	EXP 	demo_continue: autoDraw = True
303.4571 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', 'OBJ-TARGET'), ('DemoText', 'Új Képek'), ('Jitter', 1500)])
303.4977 	DATA 	Keypress: right
303.5026 	EXP 	demo_interior: autoDraw = False
303.5026 	EXP 	demo_main_image: autoDraw = False
303.5026 	EXP 	demo_image: autoDraw = False
303.5026 	EXP 	demo_text: autoDraw = False
303.5026 	EXP 	demo_continue: autoDraw = False
303.5026 	EXP 	demo_main_image: pos = array([300.,   0.])
303.5026 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
303.5026 	EXP 	demo_image: pos = array([-300.,    0.])
303.5026 	EXP 	demo_image: image = 'stimuli/fractals/167b.jpg'
303.5026 	EXP 	demo_text: text = 'Új Képek'
303.5026 	EXP 	demo_interior: autoDraw = True
303.5026 	EXP 	demo_main_image: autoDraw = True
303.5026 	EXP 	demo_image: autoDraw = True
303.5026 	EXP 	demo_text: autoDraw = True
305.5027 	EXP 	demo_continue: autoDraw = True
305.9745 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', 'stimuli/fractals/173c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 600)])
306.0207 	DATA 	Keypress: right
306.0385 	EXP 	demo_interior: autoDraw = False
306.0385 	EXP 	demo_main_image: autoDraw = False
306.0385 	EXP 	demo_image: autoDraw = False
306.0385 	EXP 	demo_text: autoDraw = False
306.0385 	EXP 	demo_continue: autoDraw = False
306.0385 	EXP 	demo_main_image: pos = array([300.,   0.])
306.0385 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
306.0385 	EXP 	demo_image: pos = array([-300.,    0.])
306.0385 	EXP 	demo_image: image = 'stimuli/fractals/173c.jpg'
306.0385 	EXP 	demo_text: text = 'Új Képek'
306.0385 	EXP 	demo_interior: autoDraw = True
306.0385 	EXP 	demo_main_image: autoDraw = True
306.0385 	EXP 	demo_image: autoDraw = True
306.0385 	EXP 	demo_text: autoDraw = True
308.0194 	EXP 	demo_continue: autoDraw = True
308.5413 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('DemoX', -212.1320344), ('DemoY', -212.1320344), ('InPractice', 'LOC-TARGET, OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
308.5808 	DATA 	Keypress: right
308.5860 	EXP 	demo_interior: autoDraw = False
308.5860 	EXP 	demo_main_image: autoDraw = False
308.5860 	EXP 	demo_image: autoDraw = False
308.5860 	EXP 	demo_text: autoDraw = False
308.5860 	EXP 	demo_continue: autoDraw = False
308.5860 	EXP 	demo_main_image: pos = array([-300.,    0.])
308.5860 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
308.5860 	EXP 	demo_image: pos = array([-212.1320344, -212.1320344])
308.5860 	EXP 	demo_image: image = 'stimuli/fractals/166a.jpg'
308.5860 	EXP 	demo_text: text = 'Új Helyek'
308.5860 	EXP 	demo_interior: autoDraw = True
308.5860 	EXP 	demo_main_image: autoDraw = True
308.5860 	EXP 	demo_image: autoDraw = True
308.5860 	EXP 	demo_text: autoDraw = True
310.5860 	EXP 	demo_continue: autoDraw = True
311.0737 	DATA 	Keypress: right
311.0911 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('DemoX', -212.1320344), ('DemoY', 212.1320344), ('InPractice', 'LOC-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1500)])
311.1527 	EXP 	demo_interior: autoDraw = False
311.1527 	EXP 	demo_main_image: autoDraw = False
311.1527 	EXP 	demo_image: autoDraw = False
311.1527 	EXP 	demo_text: autoDraw = False
311.1527 	EXP 	demo_continue: autoDraw = False
311.1527 	EXP 	demo_main_image: pos = array([  0., 300.])
311.1527 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
311.1527 	EXP 	demo_image: pos = array([-212.1320344,  212.1320344])
311.1527 	EXP 	demo_image: image = 'stimuli/fractals/159a.jpg'
311.1527 	EXP 	demo_text: text = 'Új Helyek'
311.1527 	EXP 	demo_interior: autoDraw = True
311.1527 	EXP 	demo_main_image: autoDraw = True
311.1527 	EXP 	demo_image: autoDraw = True
311.1527 	EXP 	demo_text: autoDraw = True
313.1361 	EXP 	demo_continue: autoDraw = True
313.4577 	DATA 	Keypress: right
313.4740 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('DemoX', 0.0), ('DemoY', 300.0), ('InPractice', 'LOC-FOIL'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
313.5194 	EXP 	demo_interior: autoDraw = False
313.5194 	EXP 	demo_main_image: autoDraw = False
313.5194 	EXP 	demo_image: autoDraw = False
313.5194 	EXP 	demo_text: autoDraw = False
313.5194 	EXP 	demo_continue: autoDraw = False
313.5194 	EXP 	demo_main_image: pos = array([212.1320344, 212.1320344])
313.5194 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
313.5194 	EXP 	demo_image: pos = array([  0., 300.])
313.5194 	EXP 	demo_image: image = 'stimuli/fractals/148b.jpg'
313.5194 	EXP 	demo_text: text = 'Új Helyek'
313.5194 	EXP 	demo_interior: autoDraw = True
313.5194 	EXP 	demo_main_image: autoDraw = True
313.5194 	EXP 	demo_image: autoDraw = True
313.5194 	EXP 	demo_text: autoDraw = True
315.5028 	EXP 	demo_continue: autoDraw = True
315.8251 	DATA 	Keypress: right
315.8408 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -212.1320344), ('DemoY', 212.1320344), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
315.9029 	EXP 	demo_interior: autoDraw = False
315.9029 	EXP 	demo_main_image: autoDraw = False
315.9029 	EXP 	demo_image: autoDraw = False
315.9029 	EXP 	demo_text: autoDraw = False
315.9029 	EXP 	demo_continue: autoDraw = False
315.9029 	EXP 	demo_main_image: pos = array([300.,   0.])
315.9029 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
315.9029 	EXP 	demo_image: pos = array([-212.1320344,  212.1320344])
315.9029 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
315.9029 	EXP 	demo_text: text = 'Új Helyek'
315.9029 	EXP 	demo_interior: autoDraw = True
315.9029 	EXP 	demo_main_image: autoDraw = True
315.9029 	EXP 	demo_image: autoDraw = True
315.9029 	EXP 	demo_text: autoDraw = True
317.8696 	EXP 	demo_continue: autoDraw = True
318.4904 	DATA 	Keypress: right
318.5078 	EXP 	New trial (rep=0, index=9): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1200)])
318.5696 	EXP 	demo_interior: autoDraw = False
318.5696 	EXP 	demo_main_image: autoDraw = False
318.5696 	EXP 	demo_image: autoDraw = False
318.5696 	EXP 	demo_text: autoDraw = False
318.5696 	EXP 	demo_continue: autoDraw = False
318.5696 	EXP 	demo_main_image: pos = array([300.,   0.])
318.5696 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
318.5696 	EXP 	demo_image: pos = array([-300.,    0.])
318.5696 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
318.5696 	EXP 	demo_text: text = 'Új Helyek'
318.5696 	EXP 	demo_interior: autoDraw = True
318.5696 	EXP 	demo_main_image: autoDraw = True
318.5696 	EXP 	demo_image: autoDraw = True
318.5696 	EXP 	demo_text: autoDraw = True
320.5530 	EXP 	demo_continue: autoDraw = True
321.3933 	DATA 	Keypress: right
321.4030 	EXP 	demo_interior: autoDraw = False
321.4030 	EXP 	demo_main_image: autoDraw = False
321.4030 	EXP 	demo_image: autoDraw = False
321.4030 	EXP 	demo_text: autoDraw = False
321.4030 	EXP 	demo_continue: autoDraw = False
321.4030 	EXP 	demo_end_text: autoDraw = True
322.3863 	EXP 	demo_end_continue: autoDraw = True
323.4079 	DATA 	Keypress: right
323.4364 	EXP 	demo_end_text: autoDraw = False
323.4364 	EXP 	demo_end_continue: autoDraw = False
323.4364 	EXP 	start_practice_text: autoDraw = True
324.4221 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
324.4223 	EXP 	New trial (rep=0, index=0): None
324.4363 	EXP 	start_practice_text: autoDraw = False
324.4363 	EXP 	start_practice_text: autoDraw = False
324.4363 	EXP 	rec_practice_block_text: text = 'Kép'
324.4363 	EXP 	rec_practice_block_text: autoDraw = True
324.4384 	DATA 	Keypress: right
325.4263 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
325.4265 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
325.4269 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/156b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 0.6), ('Filler', 0)])
325.5031 	EXP 	rec_practice_block_text: autoDraw = False
325.5031 	EXP 	rec_practice_block_text: autoDraw = False
325.5031 	EXP 	rec_fx_cross: pos = array([225., -75.])
325.5031 	EXP 	rec_fx_text_block: text = 'Kép'
325.5031 	EXP 	rec_fx_interior: autoDraw = True
325.5031 	EXP 	rec_fx_interior: autoDraw = False
325.5031 	EXP 	rec_fx_cross: autoDraw = True
325.5031 	EXP 	rec_fx_cross: autoDraw = False
325.5031 	EXP 	rec_fx_text_block: autoDraw = True
325.5031 	EXP 	rec_fx_text_block: autoDraw = False
325.5031 	EXP 	rec_fx_instructions_text: autoDraw = True
