1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
310.9940 	EXP 	rec_fx_text_block: autoDraw = False
310.9940 	EXP 	rec_fx_instructions_text: autoDraw = False
310.9940 	EXP 	rec_trial_main_image: pos = array([ 212.1320344, -212.1320344])
310.9940 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/66b.jpg'
310.9940 	EXP 	rec_trial_text_block: text = 'Hely'
310.9940 	EXP 	rec_trial_interior: autoDraw = True
310.9940 	EXP 	rec_trial_main_image: autoDraw = True
310.9940 	EXP 	rec_trial_text_block: autoDraw = True
310.9940 	EXP 	rec_trial_instructions_text: autoDraw = True
311.2481 	DATA 	Keypress: f
314.9622 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 20), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/43b.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 28.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/43b.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', -300.0), ('TripletMemberA', 'stimuli/fractals/43b.jpg'), ('TripletMemberB', 'stimuli/fractals/43a.jpg'), ('TripletMemberC', 'stimuli/fractals/43c.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', -300.0), ('Xcoordinate_lure1', 212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', -212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', 300.0)])
314.9774 	EXP 	rec_trial_interior: autoDraw = False
314.9774 	EXP 	rec_trial_main_image: autoDraw = False
314.9774 	EXP 	rec_trial_text_block: autoDraw = False
314.9774 	EXP 	rec_trial_instructions_text: autoDraw = False
314.9774 	EXP 	rec_fx_cross: pos = array([  0., 300.])
314.9774 	EXP 	rec_fx_text_block: text = 'Hely'
314.9774 	EXP 	rec_fx_interior: autoDraw = True
314.9774 	EXP 	rec_fx_cross: autoDraw = True
314.9774 	EXP 	rec_fx_text_block: autoDraw = True
314.9774 	EXP 	rec_fx_instructions_text: autoDraw = True
317.0107 	EXP 	rec_fx_interior: autoDraw = False
317.0107 	EXP 	rec_fx_cross: autoDraw = False
317.0107 	EXP 	rec_fx_text_block: autoDraw = False
317.0107 	EXP 	rec_fx_instructions_text: autoDraw = False
317.0107 	EXP 	rec_fx_interior: autoDraw = False
317.0107 	EXP 	rec_fx_cross: autoDraw = False
317.0107 	EXP 	rec_fx_text_block: autoDraw = False
317.0107 	EXP 	rec_fx_instructions_text: autoDraw = False
317.0107 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
317.0107 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/43b.jpg'
317.0107 	EXP 	rec_trial_text_block: text = 'Hely'
317.0107 	EXP 	rec_trial_interior: autoDraw = True
317.0107 	EXP 	rec_trial_main_image: autoDraw = True
317.0107 	EXP 	rec_trial_text_block: autoDraw = True
317.0107 	EXP 	rec_trial_instructions_text: autoDraw = True
317.5152 	DATA 	Keypress: f
320.9787 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialIndex', 21), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/116b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 23.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/116b.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/116b.jpg'), ('TripletMemberB', 'stimuli/fractals/116a.jpg'), ('TripletMemberC', 'stimuli/fractals/116c.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', -300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', 300.0)])
320.9942 	EXP 	rec_trial_interior: autoDraw = False
320.9942 	EXP 	rec_trial_main_image: autoDraw = False
320.9942 	EXP 	rec_trial_text_block: autoDraw = False
320.9942 	EXP 	rec_trial_instructions_text: autoDraw = False
320.9942 	EXP 	rec_fx_cross: pos = array([300.,   0.])
320.9942 	EXP 	rec_fx_text_block: text = 'Hely'
320.9942 	EXP 	rec_fx_interior: autoDraw = True
320.9942 	EXP 	rec_fx_cross: autoDraw = True
320.9942 	EXP 	rec_fx_text_block: autoDraw = True
320.9942 	EXP 	rec_fx_instructions_text: autoDraw = True
322.0276 	EXP 	rec_fx_interior: autoDraw = False
322.0276 	EXP 	rec_fx_cross: autoDraw = False
322.0276 	EXP 	rec_fx_text_block: autoDraw = False
322.0276 	EXP 	rec_fx_instructions_text: autoDraw = False
322.0276 	EXP 	rec_fx_interior: autoDraw = False
322.0276 	EXP 	rec_fx_cross: autoDraw = False
322.0276 	EXP 	rec_fx_text_block: autoDraw = False
322.0276 	EXP 	rec_fx_instructions_text: autoDraw = False
322.0276 	EXP 	rec_trial_main_image: pos = array([300.,   0.])
322.0276 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/116b.jpg'
322.0276 	EXP 	rec_trial_text_block: text = 'Hely'
322.0276 	EXP 	rec_trial_interior: autoDraw = True
322.0276 	EXP 	rec_trial_main_image: autoDraw = True
322.0276 	EXP 	rec_trial_text_block: autoDraw = True
322.0276 	EXP 	rec_trial_instructions_text: autoDraw = True
322.5154 	DATA 	Keypress: k
325.9958 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialIndex', 22), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/98b.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 25.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/98b.jpg'), ('EncodingXcoordinate', -300.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', 'stimuli/fractals/98b.jpg'), ('TripletMemberB', 'stimuli/fractals/98a.jpg'), ('TripletMemberC', 'stimuli/fractals/98c.jpg'), ('Xcoordinate', -300.0), ('Ycoordinate', 0.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', 212.1320344)])
326.0110 	EXP 	rec_trial_interior: autoDraw = False
326.0110 	EXP 	rec_trial_main_image: autoDraw = False
326.0110 	EXP 	rec_trial_text_block: autoDraw = False
326.0110 	EXP 	rec_trial_instructions_text: autoDraw = False
326.0110 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
326.0110 	EXP 	rec_fx_text_block: text = 'Hely'
326.0110 	EXP 	rec_fx_interior: autoDraw = True
326.0110 	EXP 	rec_fx_cross: autoDraw = True
326.0110 	EXP 	rec_fx_text_block: autoDraw = True
326.0110 	EXP 	rec_fx_instructions_text: autoDraw = True
328.8657 	DATA 	Keypress: k
329.0444 	EXP 	rec_fx_interior: autoDraw = False
329.0444 	EXP 	rec_fx_cross: autoDraw = False
329.0444 	EXP 	rec_fx_text_block: autoDraw = False
329.0444 	EXP 	rec_fx_instructions_text: autoDraw = False
329.0444 	EXP 	rec_fx_interior: autoDraw = False
329.0444 	EXP 	rec_fx_cross: autoDraw = False
329.0444 	EXP 	rec_fx_text_block: autoDraw = False
329.0444 	EXP 	rec_fx_instructions_text: autoDraw = False
329.0444 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
329.0444 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/98b.jpg'
329.0444 	EXP 	rec_trial_text_block: text = 'Hely'
329.0444 	EXP 	rec_trial_interior: autoDraw = True
329.0444 	EXP 	rec_trial_main_image: autoDraw = True
329.0444 	EXP 	rec_trial_text_block: autoDraw = True
329.0444 	EXP 	rec_trial_instructions_text: autoDraw = True
329.7648 	DATA 	Keypress: k
333.0123 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialIndex', 23), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/112a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 34.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/112a.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 300.0), ('TripletMemberA', 'stimuli/fractals/112a.jpg'), ('TripletMemberB', 'stimuli/fractals/112c.jpg'), ('TripletMemberC', 'stimuli/fractals/112b.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', 300.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', 212.1320344), ('Xcoordinate_lure2', 212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', -300.0)])
333.0278 	EXP 	rec_trial_interior: autoDraw = False
333.0278 	EXP 	rec_trial_main_image: autoDraw = False
333.0278 	EXP 	rec_trial_text_block: autoDraw = False
333.0278 	EXP 	rec_trial_instructions_text: autoDraw = False
333.0278 	EXP 	rec_fx_cross: pos = array([  0., 300.])
333.0278 	EXP 	rec_fx_text_block: text = 'Hely'
333.0278 	EXP 	rec_fx_interior: autoDraw = True
333.0278 	EXP 	rec_fx_cross: autoDraw = True
333.0278 	EXP 	rec_fx_text_block: autoDraw = True
333.0278 	EXP 	rec_fx_instructions_text: autoDraw = True
334.0611 	EXP 	rec_fx_interior: autoDraw = False
334.0611 	EXP 	rec_fx_cross: autoDraw = False
334.0611 	EXP 	rec_fx_text_block: autoDraw = False
334.0611 	EXP 	rec_fx_instructions_text: autoDraw = False
334.0611 	EXP 	rec_fx_interior: autoDraw = False
334.0611 	EXP 	rec_fx_cross: autoDraw = False
334.0611 	EXP 	rec_fx_text_block: autoDraw = False
334.0611 	EXP 	rec_fx_instructions_text: autoDraw = False
334.0611 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
334.0611 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/112a.jpg'
334.0611 	EXP 	rec_trial_text_block: text = 'Hely'
334.0611 	EXP 	rec_trial_interior: autoDraw = True
334.0611 	EXP 	rec_trial_main_image: autoDraw = True
334.0611 	EXP 	rec_trial_text_block: autoDraw = True
334.0611 	EXP 	rec_trial_instructions_text: autoDraw = True
334.6151 	DATA 	Keypress: f
338.0290 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialIndex', 24), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/17b.jpg'), ('CurrentX', -212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 36.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/17b.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/17b.jpg'), ('TripletMemberB', 'stimuli/fractals/17a.jpg'), ('TripletMemberC', 'stimuli/fractals/17c.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', 300.0), ('Xcoordinate_lure2', -300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', -212.1320344)])
338.0445 	EXP 	rec_trial_interior: autoDraw = False
338.0445 	EXP 	rec_trial_main_image: autoDraw = False
338.0445 	EXP 	rec_trial_text_block: autoDraw = False
338.0445 	EXP 	rec_trial_instructions_text: autoDraw = False
338.0445 	EXP 	rec_fx_cross: pos = array([-212.1320344,  212.1320344])
338.0445 	EXP 	rec_fx_text_block: text = 'Hely'
338.0445 	EXP 	rec_fx_interior: autoDraw = True
338.0445 	EXP 	rec_fx_cross: autoDraw = True
338.0445 	EXP 	rec_fx_text_block: autoDraw = True
338.0445 	EXP 	rec_fx_instructions_text: autoDraw = True
339.0779 	EXP 	rec_fx_interior: autoDraw = False
339.0779 	EXP 	rec_fx_cross: autoDraw = False
339.0779 	EXP 	rec_fx_text_block: autoDraw = False
339.0779 	EXP 	rec_fx_instructions_text: autoDraw = False
339.0779 	EXP 	rec_fx_interior: autoDraw = False
339.0779 	EXP 	rec_fx_cross: autoDraw = False
339.0779 	EXP 	rec_fx_text_block: autoDraw = False
339.0779 	EXP 	rec_fx_instructions_text: autoDraw = False
339.0779 	EXP 	rec_trial_main_image: pos = array([-212.1320344,  212.1320344])
339.0779 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/17b.jpg'
339.0779 	EXP 	rec_trial_text_block: text = 'Hely'
339.0779 	EXP 	rec_trial_interior: autoDraw = True
339.0779 	EXP 	rec_trial_main_image: autoDraw = True
339.0779 	EXP 	rec_trial_text_block: autoDraw = True
339.0779 	EXP 	rec_trial_instructions_text: autoDraw = True
339.3993 	DATA 	Keypress: f
343.0459 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialIndex', 25), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/95b.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 38.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/95b.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/95b.jpg'), ('TripletMemberB', 'stimuli/fractals/95a.jpg'), ('TripletMemberC', 'stimuli/fractals/95c.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', -300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', 300.0)])
343.0613 	EXP 	rec_trial_interior: autoDraw = False
343.0613 	EXP 	rec_trial_main_image: autoDraw = False
343.0613 	EXP 	rec_trial_text_block: autoDraw = False
343.0613 	EXP 	rec_trial_instructions_text: autoDraw = False
343.0613 	EXP 	rec_fx_cross: pos = array([  0., 300.])
343.0613 	EXP 	rec_fx_text_block: text = 'Hely'
343.0613 	EXP 	rec_fx_interior: autoDraw = True
343.0613 	EXP 	rec_fx_cross: autoDraw = True
343.0613 	EXP 	rec_fx_text_block: autoDraw = True
343.0613 	EXP 	rec_fx_instructions_text: autoDraw = True
344.0947 	EXP 	rec_fx_interior: autoDraw = False
344.0947 	EXP 	rec_fx_cross: autoDraw = False
344.0947 	EXP 	rec_fx_text_block: autoDraw = False
344.0947 	EXP 	rec_fx_instructions_text: autoDraw = False
344.0947 	EXP 	rec_fx_interior: autoDraw = False
344.0947 	EXP 	rec_fx_cross: autoDraw = False
344.0947 	EXP 	rec_fx_text_block: autoDraw = False
344.0947 	EXP 	rec_fx_instructions_text: autoDraw = False
344.0947 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
344.0947 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/95b.jpg'
344.0947 	EXP 	rec_trial_text_block: text = 'Hely'
344.0947 	EXP 	rec_trial_interior: autoDraw = True
344.0947 	EXP 	rec_trial_main_image: autoDraw = True
344.0947 	EXP 	rec_trial_text_block: autoDraw = True
344.0947 	EXP 	rec_trial_instructions_text: autoDraw = True
344.4494 	DATA 	Keypress: k
348.0626 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialIndex', 26), ('Jitter', 5000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/44a.jpg'), ('CurrentX', 0.0), ('CurrentY', -300.0), ('EncodingTrialIndex', 47.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/44a.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', -300.0), ('TripletMemberA', 'stimuli/fractals/44a.jpg'), ('TripletMemberB', 'stimuli/fractals/44c.jpg'), ('TripletMemberC', 'stimuli/fractals/44b.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', -300.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', 212.1320344), ('Ycoordinate_lure2', -212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', 300.0)])
348.0781 	EXP 	rec_trial_interior: autoDraw = False
348.0781 	EXP 	rec_trial_main_image: autoDraw = False
348.0781 	EXP 	rec_trial_text_block: autoDraw = False
348.0781 	EXP 	rec_trial_instructions_text: autoDraw = False
348.0781 	EXP 	rec_fx_cross: pos = array([   0., -300.])
348.0781 	EXP 	rec_fx_text_block: text = 'Hely'
348.0781 	EXP 	rec_fx_interior: autoDraw = True
348.0781 	EXP 	rec_fx_cross: autoDraw = True
348.0781 	EXP 	rec_fx_text_block: autoDraw = True
348.0781 	EXP 	rec_fx_instructions_text: autoDraw = True
350.2657 	DATA 	Keypress: f
353.1116 	EXP 	rec_fx_interior: autoDraw = False
353.1116 	EXP 	rec_fx_cross: autoDraw = False
353.1116 	EXP 	rec_fx_text_block: autoDraw = False
353.1116 	EXP 	rec_fx_instructions_text: autoDraw = False
353.1116 	EXP 	rec_fx_interior: autoDraw = False
353.1116 	EXP 	rec_fx_cross: autoDraw = False
353.1116 	EXP 	rec_fx_text_block: autoDraw = False
353.1116 	EXP 	rec_fx_instructions_text: autoDraw = False
353.1116 	EXP 	rec_trial_main_image: pos = array([   0., -300.])
353.1116 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/44a.jpg'
353.1116 	EXP 	rec_trial_text_block: text = 'Hely'
353.1116 	EXP 	rec_trial_interior: autoDraw = True
353.1116 	EXP 	rec_trial_main_image: autoDraw = True
353.1116 	EXP 	rec_trial_text_block: autoDraw = True
353.1116 	EXP 	rec_trial_instructions_text: autoDraw = True
353.7328 	DATA 	Keypress: f
357.0794 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialIndex', 27), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/74a.jpg'), ('CurrentX', -212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 30.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/74a.jpg'), ('EncodingXcoordinate', 300.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', 'stimuli/fractals/74a.jpg'), ('TripletMemberB', 'stimuli/fractals/74b.jpg'), ('TripletMemberC', 'stimuli/fractals/74c.jpg'), ('Xcoordinate', 300.0), ('Ycoordinate', 0.0), ('Xcoordinate_lure1', 212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', 212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', 212.1320344)])
357.0949 	EXP 	rec_trial_interior: autoDraw = False
357.0949 	EXP 	rec_trial_main_image: autoDraw = False
357.0949 	EXP 	rec_trial_text_block: autoDraw = False
357.0949 	EXP 	rec_trial_instructions_text: autoDraw = False
357.0949 	EXP 	rec_fx_cross: pos = array([-212.1320344,  212.1320344])
357.0949 	EXP 	rec_fx_text_block: text = 'Hely'
357.0949 	EXP 	rec_fx_interior: autoDraw = True
357.0949 	EXP 	rec_fx_cross: autoDraw = True
357.0949 	EXP 	rec_fx_text_block: autoDraw = True
357.0949 	EXP 	rec_fx_instructions_text: autoDraw = True
357.6283 	EXP 	rec_fx_interior: autoDraw = False
357.6283 	EXP 	rec_fx_cross: autoDraw = False
357.6283 	EXP 	rec_fx_text_block: autoDraw = False
357.6283 	EXP 	rec_fx_instructions_text: autoDraw = False
357.6283 	EXP 	rec_fx_interior: autoDraw = False
357.6283 	EXP 	rec_fx_cross: autoDraw = False
357.6283 	EXP 	rec_fx_text_block: autoDraw = False
357.6283 	EXP 	rec_fx_instructions_text: autoDraw = False
357.6283 	EXP 	rec_trial_main_image: pos = array([-212.1320344,  212.1320344])
357.6283 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/74a.jpg'
357.6283 	EXP 	rec_trial_text_block: text = 'Hely'
357.6283 	EXP 	rec_trial_interior: autoDraw = True
357.6283 	EXP 	rec_trial_main_image: autoDraw = True
357.6283 	EXP 	rec_trial_text_block: autoDraw = True
357.6283 	EXP 	rec_trial_instructions_text: autoDraw = True
358.3663 	DATA 	Keypress: k
361.5962 	EXP 	New trial (rep=0, index=9): OrderedDict([('TrialIndex', 28), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/119a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 35.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/119a.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/119a.jpg'), ('TripletMemberB', 'stimuli/fractals/119c.jpg'), ('TripletMemberC', 'stimuli/fractals/119b.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', 300.0), ('Xcoordinate_lure2', -300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', -212.1320344)])
361.6117 	EXP 	rec_trial_interior: autoDraw = False
361.6117 	EXP 	rec_trial_main_image: autoDraw = False
361.6117 	EXP 	rec_trial_text_block: autoDraw = False
361.6117 	EXP 	rec_trial_instructions_text: autoDraw = False
361.6117 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
361.6117 	EXP 	rec_fx_text_block: text = 'Hely'
361.6117 	EXP 	rec_fx_interior: autoDraw = True
361.6117 	EXP 	rec_fx_cross: autoDraw = True
361.6117 	EXP 	rec_fx_text_block: autoDraw = True
361.6117 	EXP 	rec_fx_instructions_text: autoDraw = True
362.3333 	DATA 	Keypress: f
362.6451 	EXP 	rec_fx_interior: autoDraw = False
362.6451 	EXP 	rec_fx_cross: autoDraw = False
362.6451 	EXP 	rec_fx_text_block: autoDraw = False
362.6451 	EXP 	rec_fx_instructions_text: autoDraw = False
362.6451 	EXP 	rec_fx_interior: autoDraw = False
362.6451 	EXP 	rec_fx_cross: autoDraw = False
362.6451 	EXP 	rec_fx_text_block: autoDraw = False
362.6451 	EXP 	rec_fx_instructions_text: autoDraw = False
362.6451 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
362.6451 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/119a.jpg'
362.6451 	EXP 	rec_trial_text_block: text = 'Hely'
362.6451 	EXP 	rec_trial_interior: autoDraw = True
362.6451 	EXP 	rec_trial_main_image: autoDraw = True
362.6451 	EXP 	rec_trial_text_block: autoDraw = True
362.6451 	EXP 	rec_trial_instructions_text: autoDraw = True
363.1829 	DATA 	Keypress: f
364.6494 	DATA 	Keypress: f
366.6129 	EXP 	New trial (rep=0, index=10): OrderedDict([('TrialIndex', 29), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/102a.jpg'), ('CurrentX', -212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 56.0), ('EncodingStimType', 'LLP'), ('EncodingImage', 'stimuli/fractals/102a.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/102a.jpg'), ('TripletMemberB', 'stimuli/fractals/102b.jpg'), ('TripletMemberC', 'stimuli/fractals/102c.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', 212.1320344)])
366.6285 	EXP 	rec_trial_interior: autoDraw = False
366.6285 	EXP 	rec_trial_main_image: autoDraw = False
366.6285 	EXP 	rec_trial_text_block: autoDraw = False
366.6285 	EXP 	rec_trial_instructions_text: autoDraw = False
366.6285 	EXP 	rec_fx_cross: pos = array([-212.1320344,  212.1320344])
366.6285 	EXP 	rec_fx_text_block: text = 'Hely'
366.6285 	EXP 	rec_fx_interior: autoDraw = True
366.6285 	EXP 	rec_fx_cross: autoDraw = True
366.6285 	EXP 	rec_fx_text_block: autoDraw = True
366.6285 	EXP 	rec_fx_instructions_text: autoDraw = True
368.6619 	EXP 	rec_fx_interior: autoDraw = False
368.6619 	EXP 	rec_fx_cross: autoDraw = False
368.6619 	EXP 	rec_fx_text_block: autoDraw = False
368.6619 	EXP 	rec_fx_instructions_text: autoDraw = False
368.6619 	EXP 	rec_fx_interior: autoDraw = False
368.6619 	EXP 	rec_fx_cross: autoDraw = False
368.6619 	EXP 	rec_fx_text_block: autoDraw = False
368.6619 	EXP 	rec_fx_instructions_text: autoDraw = False
368.6619 	EXP 	rec_trial_main_image: pos = array([-212.1320344,  212.1320344])
368.6619 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/102a.jpg'
368.6619 	EXP 	rec_trial_text_block: text = 'Hely'
368.6619 	EXP 	rec_trial_interior: autoDraw = True
368.6619 	EXP 	rec_trial_main_image: autoDraw = True
368.6619 	EXP 	rec_trial_text_block: autoDraw = True
368.6619 	EXP 	rec_trial_instructions_text: autoDraw = True
368.8823 	DATA 	Keypress: k
372.4493 	DATA 	Keypress: k
372.6297 	EXP 	New trial (rep=0, index=11): OrderedDict([('TrialIndex', 30), ('Jitter', 8000), ('ScannerRun', None), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/129b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 45.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/129b.jpg'), ('EncodingXcoordinate', -300.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', 'stimuli/fractals/129b.jpg'), ('TripletMemberB', 'stimuli/fractals/129a.jpg'), ('TripletMemberC', 'stimuli/fractals/129c.jpg'), ('Xcoordinate', -300.0), ('Ycoordinate', 0.0), ('Xcoordinate_lure1', -212.1320344), ('Ycoordinate_lure1', -212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 300.0), ('Ycoordinate_foil', 0.0)])
372.6453 	EXP 	rec_trial_interior: autoDraw = False
372.6453 	EXP 	rec_trial_main_image: autoDraw = False
372.6453 	EXP 	rec_trial_text_block: autoDraw = False
372.6453 	EXP 	rec_trial_instructions_text: autoDraw = False
372.6453 	EXP 	rec_fx_cross: pos = array([300.,   0.])
372.6453 	EXP 	rec_fx_text_block: text = 'Hely'
372.6453 	EXP 	rec_fx_interior: autoDraw = True
372.6453 	EXP 	rec_fx_cross: autoDraw = True
372.6453 	EXP 	rec_fx_text_block: autoDraw = True
